nohup: ignoring input
2026-06-01 22:22:19,366 INFO Request ID is df8efe4f-ab1d-4ca4-b495-2da8d589191a
2026-06-01 22:22:23,321 INFO status has been updated to accepted
2026-06-01 22:22:38,898 INFO status has been updated to running
2026-06-01 22:32:50,830 INFO status has been updated to successful

[1/30] Range: 2023-07-01 to 2023-07-15

============================================================
Processing: 2023-07-01/2023-07-15
  Surface : 2023-07-01_to_2023-07-15-cams-range-lead0-surface-level.nc
  Atmos   : 2023-07-01_to_2023-07-15-cams-range-lead0-atmospheric.nc

4ff0edf1bbf05e0a1a83ddfd1e7c82b4.zip:   0%|          | 0.00/3.16G [00:00<?, ?B/s]
4ff0edf1bbf05e0a1a83ddfd1e7c82b4.zip:   1%|          | 37.0M/3.16G [00:03<02:01, 27.6MB/s]
4ff0edf1bbf05e0a1a83ddfd1e7c82b4.zip:   1%|          | 40.0M/3.16G [00:03<02:06, 26.5MB/s]
4ff0edf1bbf05e0a1a83ddfd1e7c82b4.zip:   1%|▏         | 44.0M/3.16G [00:03<01:59, 27.9MB/s]
4ff0edf1bbf05e0a1a83ddfd1e7c82b4.zip:   1%|▏         | 48.0M/3.16G [00:03<01:55, 28.8MB/s]
4ff0edf1bbf05e0a1a83ddfd1e7c82b4.zip:   2%|▏         | 52.0M/3.16G [00:03<01:53, 29.5MB/s]
4ff0edf1bbf05e0a1a83ddfd1e7c82b4.zip:   2%|▏         | 55.0M/3.16G [00:04<01:59, 27.9MB/s]
4ff0edf1bbf05e0a1a83ddfd1e7c82b4.zip:   2%|▏         | 59.0M/3.16G [00:04<01:55, 28.9MB/s]
4ff0edf1bbf05e0a1a83ddfd1e7c82b4.zip:   2%|▏         | 63.0M/3.16G [00:04<01:52, 29.6MB/s]
4ff0edf1bbf05e0a1a83ddfd1e7c82b4.zip:   2%|▏         | 67.0M/3.16G [00:04<01:50, 30.1MB/s]
4ff0edf1bbf05e0a1a83ddfd1e7c82b4.zip:   2%|▏         | 70.0M/3.16G [00:04<01:57, 28.3MB/s]
4ff0edf1bbf05e0a1a83ddfd1e7c82b4.zip:   2%|▏         | 74.0M/3.16G [00:04<01:54, 29.0MB/s]
4ff0edf1bbf05e0a1a83ddfd1e7c82b4.zip:   2%|▏         | 78.0M/3.16G [00:04<01:51, 29.6MB/s]
4ff0edf1bbf05e0a1a83ddfd1e7c82b4.zip:   3%|▎         | 82.0M/3.16G [00:05<01:50, 30.0MB/s]
4ff0edf1bbf05e0a1a83ddfd1e7c82b4.zip:   3%|▎         | 85.0M/3.16G [00:05<01:57, 28.2MB/s]
4ff0edf1bbf05e0a1a83ddfd1e7c82b4.zip:   3%|▎         | 89.0M/3.16G [00:05<01:53, 29.1MB/s]
4ff0edf1bbf05e0a1a83ddfd1e7c82b4.zip:   3%|▎         | 93.0M/3.16G [00:05<01:50, 29.8MB/s]
4ff0edf1bbf05e0a1a83ddfd1e7c82b4.zip:   3%|▎         | 97.0M/3.16G [00:05<01:48, 30.2MB/s]
4ff0edf1bbf05e0a1a83ddfd1e7c82b4.zip:   3%|▎         | 100M/3.16G [00:05<01:56, 28.3MB/s] 
4ff0edf1bbf05e0a1a83ddfd1e7c82b4.zip:   3%|▎         | 104M/3.16G [00:05<01:52, 29.1MB/s]
4ff0edf1bbf05e0a1a83ddfd1e7c82b4.zip:   3%|▎         | 108M/3.16G [00:05<01:50, 29.7MB/s]
4ff0edf1bbf05e0a1a83ddfd1e7c82b4.zip:   3%|▎         | 112M/3.16G [00:06<01:48, 30.1MB/s]
4ff0edf1bbf05e0a1a83ddfd1e7c82b4.zip:   4%|▎         | 115M/3.16G [00:06<01:56, 28.1MB/s]
4ff0edf1bbf05e0a1a83ddfd1e7c82b4.zip:   4%|▎         | 118M/3.16G [00:06<02:01, 26.9MB/s]
4ff0edf1bbf05e0a1a83ddfd1e7c82b4.zip:   4%|▍         | 122M/3.16G [00:06<01:55, 28.3MB/s]
4ff0edf1bbf05e0a1a83ddfd1e7c82b4.zip:   4%|▍         | 125M/3.16G [00:06<02:00, 27.0MB/s]
4ff0edf1bbf05e0a1a83ddfd1e7c82b4.zip:   4%|▍         | 129M/3.16G [00:06<01:55, 28.3MB/s]
4ff0edf1bbf05e0a1a83ddfd1e7c82b4.zip:   4%|▍         | 133M/3.16G [00:06<01:52, 29.0MB/s]
4ff0edf1bbf05e0a1a83ddfd1e7c82b4.zip:   4%|▍         | 137M/3.16G [00:07<01:49, 29.7MB/s]
4ff0edf1bbf05e0a1a83ddfd1e7c82b4.zip:   4%|▍         | 140M/3.16G [00:07<01:56, 28.0MB/s]
4ff0edf1bbf05e0a1a83ddfd1e7c82b4.zip:   4%|▍         | 144M/3.16G [00:07<01:53, 28.6MB/s]
4ff0edf1bbf05e0a1a83ddfd1e7c82b4.zip:   5%|▍         | 148M/3.16G [00:07<01:50, 29.3MB/s]
4ff0edf1bbf05e0a1a83ddfd1e7c82b4.zip:   5%|▍         | 152M/3.16G [00:07<01:48, 29.9MB/s]
4ff0edf1bbf05e0a1a83ddfd1e7c82b4.zip:   5%|▍         | 155M/3.16G [00:07<01:55, 28.1MB/s]
4ff0edf1bbf05e0a1a83ddfd1e7c82b4.zip:   5%|▍         | 159M/3.16G [00:07<01:51, 28.9MB/s]
4ff0edf1bbf05e0a1a83ddfd1e7c82b4.zip:   5%|▌         | 163M/3.16G [00:07<01:48, 29.6MB/s]
4ff0edf1bbf05e0a1a83ddfd1e7c82b4.zip:   5%|▌         | 167M/3.16G [00:08<01:46, 30.1MB/s]
4ff0edf1bbf05e0a1a83ddfd1e7c82b4.zip:   5%|▌         | 171M/3.16G [00:08<01:45, 30.4MB/s]
4ff0edf1bbf05e0a1a83ddfd1e7c82b4.zip:   5%|▌         | 174M/3.16G [00:08<01:52, 28.5MB/s]
4ff0edf1bbf05e0a1a83ddfd1e7c82b4.zip:   6%|▌         | 178M/3.16G [00:08<01:50, 29.1MB/s]
4ff0edf1bbf05e0a1a83ddfd1e7c82b4.zip:   6%|▌         | 181M/3.16G [00:08<01:56, 27.6MB/s]
4ff0edf1bbf05e0a1a83ddfd1e7c82b4.zip:   6%|▌         | 184M/3.16G [00:08<02:00, 26.5MB/s]
4ff0edf1bbf05e0a1a83ddfd1e7c82b4.zip:   6%|▌         | 188M/3.16G [00:08<01:54, 27.9MB/s]
4ff0edf1bbf05e0a1a83ddfd1e7c82b4.zip:   6%|▌         | 192M/3.16G [00:09<01:50, 29.0MB/s]
4ff0edf1bbf05e0a1a83ddfd1e7c82b4.zip:   6%|▌         | 196M/3.16G [00:09<01:47, 29.5MB/s]
4ff0edf1bbf05e0a1a83ddfd1e7c82b4.zip:   6%|▌         | 199M/3.16G [00:09<01:54, 27.9MB/s]
4ff0edf1bbf05e0a1a83ddfd1e7c82b4.zip:   6%|▋         | 203M/3.16G [00:09<01:50, 28.8MB/s]
4ff0edf1bbf05e0a1a83ddfd1e7c82b4.zip:   6%|▋         | 207M/3.16G [00:09<01:47, 29.5MB/s]
4ff0edf1bbf05e0a1a83ddfd1e7c82b4.zip:   7%|▋         | 211M/3.16G [00:09<01:45, 30.1MB/s]
4ff0edf1bbf05e0a1a83ddfd1e7c82b4.zip:   7%|▋         | 214M/3.16G [00:09<01:52, 28.2MB/s]
4ff0edf1bbf05e0a1a83ddfd1e7c82b4.zip:   7%|▋         | 218M/3.16G [00:09<01:48, 29.1MB/s]
4ff0edf1bbf05e0a1a83ddfd1e7c82b4.zip:   7%|▋         | 222M/3.16G [00:10<01:45, 29.8MB/s]
4ff0edf1bbf05e0a1a83ddfd1e7c82b4.zip:   7%|▋         | 226M/3.16G [00:10<01:44, 30.3MB/s]
4ff0edf1bbf05e0a1a83ddfd1e7c82b4.zip:   7%|▋         | 229M/3.16G [00:10<01:51, 28.3MB/s]
4ff0edf1bbf05e0a1a83ddfd1e7c82b4.zip:   7%|▋         | 233M/3.16G [00:10<01:48, 29.1MB/s]
4ff0edf1bbf05e0a1a83ddfd1e7c82b4.zip:   7%|▋         | 237M/3.16G [00:10<01:45, 29.8MB/s]
4ff0edf1bbf05e0a1a83ddfd1e7c82b4.zip:   7%|▋         | 240M/3.16G [00:10<01:52, 28.0MB/s]
4ff0edf1bbf05e0a1a83ddfd1e7c82b4.zip:   8%|▊         | 244M/3.16G [00:10<01:48, 29.0MB/s]
4ff0edf1bbf05e0a1a83ddfd1e7c82b4.zip:   8%|▊         | 248M/3.16G [00:11<01:45, 29.6MB/s]
4ff0edf1bbf05e0a1a83ddfd1e7c82b4.zip:   8%|▊         | 252M/3.16G [00:11<01:43, 30.1MB/s]
4ff0edf1bbf05e0a1a83ddfd1e7c82b4.zip:   8%|▊         | 256M/3.16G [00:11<01:42, 30.4MB/s]
4ff0edf1bbf05e0a1a83ddfd1e7c82b4.zip:   8%|▊         | 259M/3.16G [00:11<01:49, 28.4MB/s]
4ff0edf1bbf05e0a1a83ddfd1e7c82b4.zip:   8%|▊         | 263M/3.16G [00:11<01:46, 29.3MB/s]
4ff0edf1bbf05e0a1a83ddfd1e7c82b4.zip:   8%|▊         | 267M/3.16G [00:11<01:44, 29.9MB/s]
4ff0edf1bbf05e0a1a83ddfd1e7c82b4.zip:   8%|▊         | 271M/3.16G [00:11<01:42, 30.3MB/s]
4ff0edf1bbf05e0a1a83ddfd1e7c82b4.zip:   8%|▊         | 274M/3.16G [00:11<01:49, 28.4MB/s]
4ff0edf1bbf05e0a1a83ddfd1e7c82b4.zip:   9%|▊         | 278M/3.16G [00:12<01:46, 29.2MB/s]
4ff0edf1bbf05e0a1a83ddfd1e7c82b4.zip:   9%|▊         | 282M/3.16G [00:12<01:44, 29.7MB/s]
4ff0edf1bbf05e0a1a83ddfd1e7c82b4.zip:   9%|▉         | 286M/3.16G [00:12<01:42, 30.1MB/s]
4ff0edf1bbf05e0a1a83ddfd1e7c82b4.zip:   9%|▉         | 289M/3.16G [00:12<01:49, 28.3MB/s]
4ff0edf1bbf05e0a1a83ddfd1e7c82b4.zip:   9%|▉         | 293M/3.16G [00:12<01:46, 29.0MB/s]
4ff0edf1bbf05e0a1a83ddfd1e7c82b4.zip:   9%|▉         | 297M/3.16G [00:12<01:43, 29.7MB/s]
4ff0edf1bbf05e0a1a83ddfd1e7c82b4.zip:   9%|▉         | 300M/3.16G [00:12<01:50, 27.9MB/s]
4ff0edf1bbf05e0a1a83ddfd1e7c82b4.zip:   9%|▉         | 304M/3.16G [00:13<01:46, 28.9MB/s]
4ff0edf1bbf05e0a1a83ddfd1e7c82b4.zip:  10%|▉         | 308M/3.16G [00:13<01:43, 29.7MB/s]
4ff0edf1bbf05e0a1a83ddfd1e7c82b4.zip:  10%|▉         | 312M/3.16G [00:13<01:41, 30.1MB/s]
4ff0edf1bbf05e0a1a83ddfd1e7c82b4.zip:  10%|▉         | 316M/3.16G [00:13<01:40, 30.3MB/s]
4ff0edf1bbf05e0a1a83ddfd1e7c82b4.zip:  10%|▉         | 319M/3.16G [00:13<01:47, 28.4MB/s]
4ff0edf1bbf05e0a1a83ddfd1e7c82b4.zip:  10%|▉         | 323M/3.16G [00:13<01:44, 29.3MB/s]
4ff0edf1bbf05e0a1a83ddfd1e7c82b4.zip:  10%|█         | 327M/3.16G [00:13<01:42, 29.7MB/s]
4ff0edf1bbf05e0a1a83ddfd1e7c82b4.zip:  10%|█         | 331M/3.16G [00:14<01:41, 30.1MB/s]
4ff0edf1bbf05e0a1a83ddfd1e7c82b4.zip:  10%|█         | 335M/3.16G [00:14<01:39, 30.5MB/s]
4ff0edf1bbf05e0a1a83ddfd1e7c82b4.zip:  10%|█         | 338M/3.16G [00:14<01:46, 28.5MB/s]
4ff0edf1bbf05e0a1a83ddfd1e7c82b4.zip:  11%|█         | 342M/3.16G [00:14<01:43, 29.4MB/s]
4ff0edf1bbf05e0a1a83ddfd1e7c82b4.zip:  11%|█         | 346M/3.16G [00:14<01:41, 30.0MB/s]
4ff0edf1bbf05e0a1a83ddfd1e7c82b4.zip:  11%|█         | 350M/3.16G [00:14<01:40, 30.0MB/s]
4ff0edf1bbf05e0a1a83ddfd1e7c82b4.zip:  11%|█         | 353M/3.16G [00:14<01:47, 28.1MB/s]
4ff0edf1bbf05e0a1a83ddfd1e7c82b4.zip:  11%|█         | 357M/3.16G [00:14<01:44, 29.0MB/s]
4ff0edf1bbf05e0a1a83ddfd1e7c82b4.zip:  11%|█         | 361M/3.16G [00:15<01:41, 29.7MB/s]
4ff0edf1bbf05e0a1a83ddfd1e7c82b4.zip:  11%|█▏        | 364M/3.16G [00:15<01:47, 28.0MB/s]
4ff0edf1bbf05e0a1a83ddfd1e7c82b4.zip:  11%|█▏        | 368M/3.16G [00:15<01:43, 29.0MB/s]
4ff0edf1bbf05e0a1a83ddfd1e7c82b4.zip:  11%|█▏        | 372M/3.16G [00:15<01:41, 29.7MB/s]
4ff0edf1bbf05e0a1a83ddfd1e7c82b4.zip:  12%|█▏        | 376M/3.16G [00:15<01:39, 30.2MB/s]
4ff0edf1bbf05e0a1a83ddfd1e7c82b4.zip:  12%|█▏        | 379M/3.16G [00:15<01:45, 28.3MB/s]
4ff0edf1bbf05e0a1a83ddfd1e7c82b4.zip:  12%|█▏        | 383M/3.16G [00:15<01:42, 29.1MB/s]
4ff0edf1bbf05e0a1a83ddfd1e7c82b4.zip:  12%|█▏        | 387M/3.16G [00:16<01:40, 29.7MB/s]
4ff0edf1bbf05e0a1a83ddfd1e7c82b4.zip:  12%|█▏        | 391M/3.16G [00:16<01:38, 30.2MB/s]
4ff0edf1bbf05e0a1a83ddfd1e7c82b4.zip:  12%|█▏        | 394M/3.16G [00:16<01:45, 28.3MB/s]
4ff0edf1bbf05e0a1a83ddfd1e7c82b4.zip:  12%|█▏        | 398M/3.16G [00:16<01:41, 29.2MB/s]
4ff0edf1bbf05e0a1a83ddfd1e7c82b4.zip:  12%|█▏        | 402M/3.16G [00:16<01:39, 29.8MB/s]
4ff0edf1bbf05e0a1a83ddfd1e7c82b4.zip:  13%|█▎        | 406M/3.16G [00:16<01:38, 30.2MB/s]
4ff0edf1bbf05e0a1a83ddfd1e7c82b4.zip:  13%|█▎        | 409M/3.16G [00:16<01:44, 28.3MB/s]
4ff0edf1bbf05e0a1a83ddfd1e7c82b4.zip:  13%|█▎        | 413M/3.16G [00:16<01:42, 28.9MB/s]
4ff0edf1bbf05e0a1a83ddfd1e7c82b4.zip:  13%|█▎        | 417M/3.16G [00:17<01:40, 29.4MB/s]
4ff0edf1bbf05e0a1a83ddfd1e7c82b4.zip:  13%|█▎        | 421M/3.16G [00:17<01:38, 29.8MB/s]
4ff0edf1bbf05e0a1a83ddfd1e7c82b4.zip:  13%|█▎        | 424M/3.16G [00:17<01:45, 28.0MB/s]
4ff0edf1bbf05e0a1a83ddfd1e7c82b4.zip:  13%|█▎        | 428M/3.16G [00:17<01:43, 28.6MB/s]
4ff0edf1bbf05e0a1a83ddfd1e7c82b4.zip:  13%|█▎        | 432M/3.16G [00:17<01:40, 29.1MB/s]
4ff0edf1bbf05e0a1a83ddfd1e7c82b4.zip:  13%|█▎        | 436M/3.16G [00:17<01:39, 29.6MB/s]
4ff0edf1bbf05e0a1a83ddfd1e7c82b4.zip:  14%|█▎        | 439M/3.16G [00:17<01:44, 28.0MB/s]
4ff0edf1bbf05e0a1a83ddfd1e7c82b4.zip:  14%|█▎        | 443M/3.16G [00:18<01:41, 29.0MB/s]
4ff0edf1bbf05e0a1a83ddfd1e7c82b4.zip:  14%|█▍        | 447M/3.16G [00:18<01:38, 29.7MB/s]
4ff0edf1bbf05e0a1a83ddfd1e7c82b4.zip:  14%|█▍        | 451M/3.16G [00:18<01:37, 30.0MB/s]
4ff0edf1bbf05e0a1a83ddfd1e7c82b4.zip:  14%|█▍        | 455M/3.16G [00:18<01:36, 30.2MB/s]
4ff0edf1bbf05e0a1a83ddfd1e7c82b4.zip:  14%|█▍        | 458M/3.16G [00:18<01:42, 28.3MB/s]
4ff0edf1bbf05e0a1a83ddfd1e7c82b4.zip:  14%|█▍        | 462M/3.16G [00:18<01:39, 29.3MB/s]
4ff0edf1bbf05e0a1a83ddfd1e7c82b4.zip:  14%|█▍        | 466M/3.16G [00:18<01:37, 29.9MB/s]
4ff0edf1bbf05e0a1a83ddfd1e7c82b4.zip:  15%|█▍        | 470M/3.16G [00:18<01:35, 30.3MB/s]
4ff0edf1bbf05e0a1a83ddfd1e7c82b4.zip:  15%|█▍        | 473M/3.16G [00:19<01:42, 28.3MB/s]
4ff0edf1bbf05e0a1a83ddfd1e7c82b4.zip:  15%|█▍        | 477M/3.16G [00:19<01:39, 29.2MB/s]
4ff0edf1bbf05e0a1a83ddfd1e7c82b4.zip:  15%|█▍        | 481M/3.16G [00:19<01:36, 29.8MB/s]
4ff0edf1bbf05e0a1a83ddfd1e7c82b4.zip:  15%|█▍        | 485M/3.16G [00:19<01:35, 30.3MB/s]
4ff0edf1bbf05e0a1a83ddfd1e7c82b4.zip:  15%|█▌        | 488M/3.16G [00:19<01:41, 28.4MB/s]
4ff0edf1bbf05e0a1a83ddfd1e7c82b4.zip:  15%|█▌        | 492M/3.16G [00:19<01:38, 29.2MB/s]
4ff0edf1bbf05e0a1a83ddfd1e7c82b4.zip:  15%|█▌        | 496M/3.16G [00:19<01:36, 29.9MB/s]
4ff0edf1bbf05e0a1a83ddfd1e7c82b4.zip:  15%|█▌        | 500M/3.16G [00:20<01:34, 30.3MB/s]
4ff0edf1bbf05e0a1a83ddfd1e7c82b4.zip:  16%|█▌        | 503M/3.16G [00:20<01:48, 26.4MB/s]
4ff0edf1bbf05e0a1a83ddfd1e7c82b4.zip:  16%|█▌        | 506M/3.16G [00:20<01:51, 25.6MB/s]
4ff0edf1bbf05e0a1a83ddfd1e7c82b4.zip:  16%|█▌        | 509M/3.16G [00:20<01:53, 25.1MB/s]
4ff0edf1bbf05e0a1a83ddfd1e7c82b4.zip:  16%|█▌        | 513M/3.16G [00:20<01:46, 26.9MB/s]
4ff0edf1bbf05e0a1a83ddfd1e7c82b4.zip:  16%|█▌        | 517M/3.16G [00:20<01:41, 28.1MB/s]
4ff0edf1bbf05e0a1a83ddfd1e7c82b4.zip:  16%|█▌        | 521M/3.16G [00:20<01:38, 29.0MB/s]
4ff0edf1bbf05e0a1a83ddfd1e7c82b4.zip:  16%|█▌        | 524M/3.16G [00:21<01:43, 27.5MB/s]
4ff0edf1bbf05e0a1a83ddfd1e7c82b4.zip:  16%|█▋        | 528M/3.16G [00:21<01:39, 28.7MB/s]
4ff0edf1bbf05e0a1a83ddfd1e7c82b4.zip:  16%|█▋        | 532M/3.16G [00:21<01:36, 29.4MB/s]
4ff0edf1bbf05e0a1a83ddfd1e7c82b4.zip:  17%|█▋        | 535M/3.16G [00:21<01:41, 27.8MB/s]
4ff0edf1bbf05e0a1a83ddfd1e7c82b4.zip:  17%|█▋        | 539M/3.16G [00:21<01:38, 28.8MB/s]
4ff0edf1bbf05e0a1a83ddfd1e7c82b4.zip:  17%|█▋        | 543M/3.16G [00:21<01:35, 29.5MB/s]
4ff0edf1bbf05e0a1a83ddfd1e7c82b4.zip:  17%|█▋        | 547M/3.16G [00:21<01:33, 30.0MB/s]
4ff0edf1bbf05e0a1a83ddfd1e7c82b4.zip:  17%|█▋        | 550M/3.16G [00:21<01:40, 28.1MB/s]
4ff0edf1bbf05e0a1a83ddfd1e7c82b4.zip:  17%|█▋        | 554M/3.16G [00:22<01:36, 29.1MB/s]
4ff0edf1bbf05e0a1a83ddfd1e7c82b4.zip:  17%|█▋        | 558M/3.16G [00:22<01:34, 29.7MB/s]
4ff0edf1bbf05e0a1a83ddfd1e7c82b4.zip:  17%|█▋        | 562M/3.16G [00:22<01:34, 29.8MB/s]
4ff0edf1bbf05e0a1a83ddfd1e7c82b4.zip:  17%|█▋        | 565M/3.16G [00:22<01:40, 27.9MB/s]
4ff0edf1bbf05e0a1a83ddfd1e7c82b4.zip:  18%|█▊        | 569M/3.16G [00:22<01:37, 28.8MB/s]
4ff0edf1bbf05e0a1a83ddfd1e7c82b4.zip:  18%|█▊        | 573M/3.16G [00:22<01:34, 29.5MB/s]
4ff0edf1bbf05e0a1a83ddfd1e7c82b4.zip:  18%|█▊        | 577M/3.16G [00:22<01:32, 30.1MB/s]
4ff0edf1bbf05e0a1a83ddfd1e7c82b4.zip:  18%|█▊        | 581M/3.16G [00:23<01:31, 30.4MB/s]
4ff0edf1bbf05e0a1a83ddfd1e7c82b4.zip:  18%|█▊        | 584M/3.16G [00:23<01:37, 28.4MB/s]
4ff0edf1bbf05e0a1a83ddfd1e7c82b4.zip:  18%|█▊        | 588M/3.16G [00:23<01:35, 29.2MB/s]
4ff0edf1bbf05e0a1a83ddfd1e7c82b4.zip:  18%|█▊        | 592M/3.16G [00:23<01:33, 29.7MB/s]
4ff0edf1bbf05e0a1a83ddfd1e7c82b4.zip:  18%|█▊        | 596M/3.16G [00:23<01:31, 30.2MB/s]
4ff0edf1bbf05e0a1a83ddfd1e7c82b4.zip:  19%|█▊        | 600M/3.16G [00:23<01:30, 30.6MB/s]
4ff0edf1bbf05e0a1a83ddfd1e7c82b4.zip:  19%|█▊        | 603M/3.16G [00:23<01:37, 28.4MB/s]
4ff0edf1bbf05e0a1a83ddfd1e7c82b4.zip:  19%|█▊        | 606M/3.16G [00:23<01:41, 27.1MB/s]
4ff0edf1bbf05e0a1a83ddfd1e7c82b4.zip:  19%|█▉        | 609M/3.16G [00:24<01:45, 26.2MB/s]
4ff0edf1bbf05e0a1a83ddfd1e7c82b4.zip:  19%|█▉        | 612M/3.16G [00:24<01:48, 25.4MB/s]
4ff0edf1bbf05e0a1a83ddfd1e7c82b4.zip:  19%|█▉        | 615M/3.16G [00:24<01:50, 24.9MB/s]
4ff0edf1bbf05e0a1a83ddfd1e7c82b4.zip:  19%|█▉        | 619M/3.16G [00:24<01:42, 26.7MB/s]
4ff0edf1bbf05e0a1a83ddfd1e7c82b4.zip:  19%|█▉        | 623M/3.16G [00:24<01:37, 28.0MB/s]
4ff0edf1bbf05e0a1a83ddfd1e7c82b4.zip:  19%|█▉        | 626M/3.16G [00:24<01:41, 27.0MB/s]
4ff0edf1bbf05e0a1a83ddfd1e7c82b4.zip:  19%|█▉        | 630M/3.16G [00:24<01:37, 28.2MB/s]
4ff0edf1bbf05e0a1a83ddfd1e7c82b4.zip:  20%|█▉        | 634M/3.16G [00:25<01:33, 29.1MB/s]
4ff0edf1bbf05e0a1a83ddfd1e7c82b4.zip:  20%|█▉        | 638M/3.16G [00:25<01:31, 29.8MB/s]
4ff0edf1bbf05e0a1a83ddfd1e7c82b4.zip:  20%|█▉        | 641M/3.16G [00:25<01:36, 28.1MB/s]
4ff0edf1bbf05e0a1a83ddfd1e7c82b4.zip:  20%|█▉        | 645M/3.16G [00:25<01:33, 29.1MB/s]
4ff0edf1bbf05e0a1a83ddfd1e7c82b4.zip:  20%|██        | 649M/3.16G [00:25<01:31, 29.8MB/s]
4ff0edf1bbf05e0a1a83ddfd1e7c82b4.zip:  20%|██        | 653M/3.16G [00:25<01:29, 30.2MB/s]
4ff0edf1bbf05e0a1a83ddfd1e7c82b4.zip:  20%|██        | 657M/3.16G [00:25<01:29, 30.3MB/s]
4ff0edf1bbf05e0a1a83ddfd1e7c82b4.zip:  20%|██        | 660M/3.16G [00:25<01:35, 28.3MB/s]
4ff0edf1bbf05e0a1a83ddfd1e7c82b4.zip:  21%|██        | 664M/3.16G [00:26<01:33, 28.9MB/s]
4ff0edf1bbf05e0a1a83ddfd1e7c82b4.zip:  21%|██        | 667M/3.16G [00:26<01:38, 27.2MB/s]
4ff0edf1bbf05e0a1a83ddfd1e7c82b4.zip:  21%|██        | 670M/3.16G [00:26<01:42, 26.3MB/s]
4ff0edf1bbf05e0a1a83ddfd1e7c82b4.zip:  21%|██        | 674M/3.16G [00:26<01:37, 27.7MB/s]
4ff0edf1bbf05e0a1a83ddfd1e7c82b4.zip:  21%|██        | 677M/3.16G [00:26<01:41, 26.6MB/s]
4ff0edf1bbf05e0a1a83ddfd1e7c82b4.zip:  21%|██        | 681M/3.16G [00:26<01:35, 28.0MB/s]
4ff0edf1bbf05e0a1a83ddfd1e7c82b4.zip:  21%|██        | 685M/3.16G [00:26<01:32, 29.0MB/s]
4ff0edf1bbf05e0a1a83ddfd1e7c82b4.zip:  21%|██▏       | 688M/3.16G [00:27<01:37, 27.5MB/s]
4ff0edf1bbf05e0a1a83ddfd1e7c82b4.zip:  21%|██▏       | 692M/3.16G [00:27<01:33, 28.6MB/s]
4ff0edf1bbf05e0a1a83ddfd1e7c82b4.zip:  22%|██▏       | 696M/3.16G [00:27<01:30, 29.4MB/s]
4ff0edf1bbf05e0a1a83ddfd1e7c82b4.zip:  22%|██▏       | 700M/3.16G [00:27<01:28, 30.0MB/s]
4ff0edf1bbf05e0a1a83ddfd1e7c82b4.zip:  22%|██▏       | 703M/3.16G [00:27<01:34, 28.2MB/s]
4ff0edf1bbf05e0a1a83ddfd1e7c82b4.zip:  22%|██▏       | 707M/3.16G [00:27<01:31, 29.1MB/s]
4ff0edf1bbf05e0a1a83ddfd1e7c82b4.zip:  22%|██▏       | 711M/3.16G [00:27<01:28, 29.7MB/s]
4ff0edf1bbf05e0a1a83ddfd1e7c82b4.zip:  22%|██▏       | 715M/3.16G [00:27<01:27, 30.2MB/s]
